No,ITEM ID,NAMA ITEM,SATUAN,Harga,KATEGORI
384,RA-01881,"BOLT &AMP;AMP;AMP; NUT BAJA 1 X 6""",PCS,100000,Sparepart
385,RA-01882,"BOLT &AMP;AMP;AMP; NUT BAJA 1 X 7""",PCS,36500,Sparepart
386,RA-03856,"BOLT &AMP;AMP;AMP; NUT BAJA 1"" X 3""",PCS,21000,Sparepart
387,RA-03857,"BOLT &AMP;AMP;AMP; NUT BAJA 1"" X 4""",PCS,26000,Sparepart
388,RA-03858,"BOLT &AMP;AMP;AMP; NUT BAJA 1"" X 6""",PCS,36000,Sparepart
389,RA-01872,"BOLT &AMP;AMP;AMP; NUT BAJA 1/2 X 2""",PCS,3200,Sparepart
390,RA-01878,"BOLT &AMP;AMP;AMP; NUT BAJA 3/4 X 2.5""",PCS,8000,Sparepart
391,RA-03860,"BOLT &AMP;AMP;AMP; NUT BAJA 3/4 X 2.5""",PCS,9000,Sparepart
392,RA-03861,"BOLT &AMP;AMP;AMP; NUT BAJA 3/4 X 3""",PCS,10000,Sparepart
393,RA-03862,"BOLT &AMP;AMP;AMP; NUT BAJA 3/8 X 2""",PCS,1500,Sparepart
394,RA-01871,"BOLT &AMP;AMP;AMP; NUT BAJA 3/8""  X 15""",PCS,1100,Sparepart
395,RA-01873,"BOLT &AMP;AMP;AMP; NUT BAJA 5/8 X 2""",PCS,5500,Sparepart
396,RA-03859,"BOLT &AMP;AMP;AMP; NUT BAJA 5/8 X 2""",PCS,5100,Sparepart
397,RA-01874,"BOLT &AMP;AMP;AMP; NUT BAJA 5/8 X 2.5""",PCS,6300,Sparepart
398,RA-01875,"BOLT &AMP;AMP;AMP; NUT BAJA 5/8 X 3""",PCS,7000,Sparepart
399,RA-03861,"BOLT &AMP;AMP;AMP;AMP; NUT BAJA 3/4 X 3""",PCS,8700,Sparepart
400,RA-03469,"BOLT &AMP;AMP;AMP;AMP;AMP; NUT 1/2"" X 15""",PCS,3300,Sparepart
401,RA-03430,"BOLT &AMP;AMP;AMP;AMP;AMP; NUT BAJA 1"" X 8 """,PCS,47000,Sparepart
402,RA-03429,"BOLT &AMP;AMP;AMP;AMP;AMP; NUT BAJA 3/8"" X 1 "" ",PCS,1000,Sparepart
403,RA-03430,"BOLT &AMP;AMP;AMP;AMP;AMP;AMP; NUT BAJA 1"" X 8 """,PCS,50000,Sparepart
404,RA-05056,BOLT / BAUT + MUR UK. 19 PANJANG 15 ( 1/2 X 15 ),PCS,7000,Sparepart
405,RA-05057,BOLT / BAUT + MUR UK. 24 PANJANG 15 ( 5/8X15 ),PCS,23000,Sparepart
406,RA-04527,BOLT + MUR FULL DRAT 5/8 X 2 / M16 X 50MM,PCS,10000,Sparepart
407,RA-04518,"BOLT + NUT 3/4"" X 2""",PCS,13000,Sparepart
408,RA-04361,BOLT 061287R1,PCS,20000,Sparepart
409,RA-04762,BOLT 14233621,PCS,15000,Sparepart
410,RA-04511,BOLT 3/8 X 2 1/2,PCS,3000,Sparepart
411,RA-00217,BOLT 3019869X1,PCS,55000,Sparepart
412,RA-03602,BOLT 3589413M1,PCS,150000,Sparepart
413,RA-04891,BOLT 360880XI,PCS,37000,Sparepart
414,RA-05005,BOLT AND NUT 1 INCHI X 14 INCHI,PCS,115000,Sparepart
415,RA-02649,BOLT AXLE,PCS,25000,Sparepart
416,RA-03437,BOLT DILL,PCS,160000,Sparepart
417,RA-04106,BOLT JOINT,PCS,20000,Sparepart
418,RA-02952,BOLT STUD&AMP;AMP;AMP;NUT 9011610194,PCS,350000,Sparepart
419,RA-02124,BOLT UNION,PCS,125000,Sparepart
420,RA-04346,"BOLT	041065R1",PCS,20000,20000
421,RA-03518,"BOLT	048512P1",PCS,20000,20000
422,RA-03516,"BOLT	339019X1",PCS,23000,23000
423,RA-03521,"BOLT	339838X1",PCS,23000,23000
424,RA-03599,"BOLT	353566X1",PCS,35000,35000
425,RA-03427,"BOLT	360880X1",PCS,35000,35000
426,RA-04615,BOMBA 4132A008,PCS,1890000,Sparepart
427,RA-04011,BOOSTER REM TOYOTA DYNA ,PCS,1950000,Sparepart
428,RA-02055,BOOT 5117518,PCS,50000,Sparepart
429,RA-04900,BOOT TONGKAT TRANSFER HILINE F 70,PCS,50000,Sparepart
430,RA-04369,BOR ENGKOL / BOR MANUAL,PCS,100000,Consumable
431,RA-04408,BOR LISTRIK ,UNIT,315000,Consumable
432,RA-037807,BOR TANGAN PORTABLE / BOR CHAS,PCS,650000,Consumable
433,RA-04154,BOREM STEERING / PINION STEER WORM,PCS,3000000,Sparepart
434,RA-03954,BORIX ACID,SAK,2924440,Consumable
435,RA-03988,BOSTER HDX,PCS,1900000,Sparepart
436,RA-03088,BOTTOM ADAPTOR SSC/STC 7880160,PCS,5300000,Sparepart
437,RA-00227,BOTTOM EXPELLER ARAM CB T.15,PCS,9500000,Sparepart
438,RA-00228,BOTTOM PLATE DIGESTER CB4500.D,PCS,9500000,Sparepart
439,RA-05099,BOX MCB LUBANG 2 DETCON,PCS,25000,Sparepart
440,RA-02375,BPL UNIVERSAL POWER SUPPLY 24 V DC/AC,PCS,1650000,Sparepart
441,RA-04413,BRACKET 061290R1,PCS,115000,Sparepart
442,RA-05076,BRACKET TV 50 INCH,PCS,709671,Sparepart
443,RA-04472,BRAKE ACTUTING DISC L 77358,PCS,997000,Sparepart
444,RA-04184,BRAKE BOOSTER DYNA,PCS,1950000,Sparepart
445,RA-04617,BRAKE DISC 5119327,PCS,152000,Sparepart
446,RA-03955,BRAKE DISC 5159830,PCS,265000,Sparepart
447,RA-03320,BRAKET ANTENA RADIO GM 500,PCS,300000,Sparepart
448,RA-03296,BRAKET STABIL DEPAN,PCS,45000,Sparepart
449,RA-04608,BUAT 14 PANJANG 15 CM,PCS,4500,Sparepart
450,RA-04609,BUAT 14 PANJANG 20 CM,PCS,5500,Sparepart
451,RA-03576,"BUAT 3/8 X 6\""",PCS,6000,Sparepart
452,RA-04228,BUKTI PENGELUARAN BANK,BK,22500,Consumable
453,RA-00238,BUKTI PENGGELUARAN BARANG (CU),BK,18700,Consumable
454,RA-00244,BUKU CARLOCK GANJIL,BK,45000,Consumable
455,RA-00245,BUKU CARLOCK GENAP,BK,45000,Consumable
456,RA-03686,BUKU FFA PRODUKSI,BOX,35500,Consumable
457,RA-00256,BUKU KARTU PRESENSI BIRU,LBR,562500,Consumable
458,RA-00257,BUKU KARTU PRESENSI KUNING,LBR,562500,Consumable
459,RA-00261,BUKU KERJA MANDOR GANJIL,BK,38000,Consumable
460,RA-00262,BUKU KERJA MANDOR GENAP,BK,38000,Consumable
461,RA-04230,BUKU KUARTO,PCS,23000,Consumable
462,RA-00264,BUKU LAPORAN PREMI POTONG BUAH,PCS,37500,Consumable
463,RA-03685,BUKU LOG SHET EMPTY BUNCH PRESS,BOX,35500,Consumable
464,RA-03683,BUKU LOG SHET GENERATOR 250 KVA,BOX,35500,Consumable
465,RA-03684,BUKU LOG SHET GENERATOR 500 KVA,BOX,35500,Consumable
466,RA-00269,BUKU MUTU BUAH AFD,BK,22500,Consumable
467,RA-00272,BUKU PEMERIKSAAN ANCAK,BK,37500,Consumable
468,RA-00273,BUKU PENERIMAAN BARANG,BK,15000,Consumable
469,RA-00274,BUKU PENERIMAAN TBS,PCS,42000,Consumable
470,RA-00277,BUKU POLIO 100,PCS,25000,Consumable
471,RA-03891,BUKU POLIO SETENGAH,PCS,23000,Consumable
472,RA-04259,BUKU PREMI PANEN HARIAN ( FORM BARU ),BK,45000,Consumable
473,RA-00278,BUKU PREMI POTONG BUAH,BK,39500,Consumable
474,RA-00288,BUKU SENSUS AKP,PCS,37500,Consumable
475,RA-00291,BUKU SURAT PENGANTAR BUAH,BK,22500,Consumable
476,RA-00292,BUKU SURAT PERINTAH LEMBUR,PCS,16500,Consumable
477,RA-03431,BUMPER KLIP,PCS,250000,Sparepart
478,RA-03477,BUSH 040957R1,PCS,240000,Sparepart
479,RA-02826,BUSH 053966R1,PCS,195000,Sparepart
480,RA-02381,BUSH 061224R1,PCS,195000,Sparepart
481,RA-02824,BUSH 061264R1,PCS,135000,Sparepart
482,RA-02825,BUSH 061265R1,PCS,105000,Sparepart
483,RA-00299,BUSH 061272R1,PCS,230000,Sparepart
484,RA-04345,BUSH 34575535M1,PCS,194000,Sparepart
485,RA-03506,BUSH 3-7202501501,PCS,2307000,Sparepart
486,RA-04396,BUSH SPA 1508 CB P15,PCS,150000,Sparepart
487,RA-04070,BUSH VA118504,PCS,125000,Sparepart
488,RA-03646,BUSHING 3 - R271461,PCS,528000,Sparepart
489,RA-04634,BUSHING 87525550,PCS,115000,Sparepart
490,RA-04192,BUSHING ARM BAWAH BESAR XENIA,PCS,200000,Sparepart
491,RA-04191,BUSHING ARM BAWAH KECIL XENIA,PCS,175000,Sparepart
492,RA-037783,BUSHING ARM BESAR TERIOS,PCS,175000,Sparepart
493,RA-037782,BUSHING ARM KECIL TERIOS,PCS,150000,Sparepart
494,RA-03803,BUSHING CRANKSHAFT S 195,PCS,30000,Sparepart
495,RA-04973,BUSHING EXHOUS MANIFOLT ME 212090,PCS,1100000,Sparepart
496,RA-02281,BUSHING GOVERNOR,PCS,30000,Sparepart
497,RA-02444,BUSHING KLEEP,PCS,85000,Sparepart
498,RA-03730,BUSHING KLEP S1125,PCS,80000,Sparepart
499,RA-03767,BUSHING NOKEN AS BELAKANG,PCS,50000,Sparepart
500,RA-03766,BUSHING NOKEN AS DEPAN,PCS,60000,Sparepart
501,RA-02183,BUSHING PER BELAKANG,PCS,25000,Sparepart
502,RA-04898,BUSHING PER BELAKANG HILINE F 70,PCS,60000,Sparepart
503,RA-04108,BUSHING PER DEPAN,PCS,25000,Sparepart
504,RA-04897,BUSHING PER DEPAN HILINE F 70,PCS,50000,Sparepart
505,RA-04009,BUSHING PIN PISTON CANTER HD-X,PCS,325000,Sparepart
506,RA-03729,BUSHING PIN PISTON S 1125,PCS,130000,Sparepart
507,RA-03307,BUSHING PN SPA 1508A,PCS,140000,Sparepart
508,RA-03300,BUSHING SAYAP ATAS ,PCS,82500,Sparepart
509,RA-00310,BUSHING SAYAP BAWAH ,PCS,125000,Sparepart
510,RA-03297,BUSHING SAYAP DEPAN,PCS,65000,Sparepart
511,RA-00311,BUSHING SAYAP KECIL TERIOS,PCS,175000,Sparepart
512,RA-01490,BUSHING SHOCK    BSB0001,PCS,10000,Sparepart
513,RA-03567,BUSHING STARTING,PCS,30000,Sparepart
514,RA-03339,BUSHING VALVE TF 300,SET,100000,Sparepart
515,RA-00312,BUSHNG KARET PER BELAKANG,PCS,8000,Sparepart
516,RA-02521,BUSI,PCS,45000,Sparepart
517,RA-04302,BUSI PEMANAS,PCS,135000,Sparepart
518,RA-01492,"BUTTER FLY VALVE 3""",PCS,400000,Sparepart
519,RA-00320,CABLE SCUN 25MM,PCS,500,Sparepart
520,RA-03046,CABLE SUPREME 2X25,MTR,17000,Sparepart
521,RA-03326,CAIRAN PENGERAS COR,PCS,65000,Consumable
522,RA-00321,CALCIUM CARBONATE MESH 800,KG,1750,Consumable
523,RA-02973,CANGKUL,PCS,75000,Consumable
524,RA-00323,CAP 186-095-9M1,PCS,49000,Sparepart
525,RA-04568,CAPASITOR BANK TYPE MKC - 4152 50KT ( 25 KVAR ),PCS,2500000,Sparepart
526,RA-02009,CARBON BRUSH,PCS,25000,Sparepart
527,RA-04500,CARBON BRUSH (MESIN GERINDA),BOX,60000,Sparepart
528,RA-04300,CARBON BRUSH D300,PCS,400000,Sparepart
529,RA-03847,CARBON BRUSH DINAMO ISI,PCS,45000,Sparepart
530,RA-03846,CARBON BRUSH DINAMO STATER,PCS,90000,Sparepart
531,RA-04320,CARBONRING ASSEMBLY,SET,2250000,Sparepart
532,RA-01894,CAT,PCS,22000,Consumable
533,RA-03063,CAT ARIES 5KG,KG,19000,Consumable
534,RA-00328,CAT AVIAN ANTI KARAT,LTR,42000,Consumable
535,RA-02098,CAT BIRU,LTR,82000,Consumable
536,RA-05180,CAT EFOXY,LTR,75000,Consumable
537,RA-03105,CAT HITAM,LTR,49000,Consumable
538,RA-03107,CAT KUNING,LTR,85000,Consumable
539,RA-03374,CAT MERAH,LTR,68000,Consumable
540,RA-04253,CAT MINYAK  @300 ML,LTR,30000,Consumable
541,RA-03637,CAT MINYAK ABU,LTR,82000,Consumable
542,RA-03636,CAT MINYAK BIRU,LTR,82000,Consumable
543,RA-04425,CAT MINYAK BIRU @300 ML,LTR,30000,Consumable
544,RA-03634,CAT MINYAK COKLAT,LTR,82000,Consumable
545,RA-03723,CAT MINYAK HITAM,LTR,82000,Consumable
546,RA-01499,CAT MINYAK KUNING,LTR,85000,Consumable
547,RA-03724,CAT MINYAK MERAH,LTR,82000,Consumable
548,RA-03635,CAT MINYAK ORANYE,LTR,82000,Consumable
549,RA-04253,CAT MINYAK PUTIH  @300 ML,LTR,30000,Consumable
550,RA-00330,CAT MINYAK WARNA HIJAU,LTR,85000,Consumable
551,RA-03725,CAT MIYAK PUTIH,LTR,82000,Consumable
552,RA-03106,CAT PUTIH,LTR,85000,Consumable
553,RA-04125,CAT TEMBOK CREAM 040,PAIL,800000,Consumable
554,RA-03135,CAT TEMBOK HIJAU,KG,21000,Consumable
555,RA-04614,CAT TEMBOK PUTIH @4.5 KG,GLN,90000,Consumable
556,RA-04126,CAT TEMBOK PUTIH 500,PAIL,800000,Consumable
557,RA-01782,CAT TEMBOK PUTIH ARIES @20 KG,PAIL,800000,Consumable
558,RA-04665,CAT TEMBOK PUTIH MERK AVITEX,PAIL,800000,Consumable
559,RA-02122,CATRID TURBO,PCS,2750000,Sparepart
560,RA-03850,CATRID TURBO CANTER HD-X,PCS,2900000,Sparepart
561,RA-03441,CATRIDGE LX 310,PCS,135000,Consumable
562,RA-04605,CETOK BESI,PCS,25000,Consumable
563,RA-03544,"CHAIN ATTACHMENT	4 \"" EVERY 4 LINK K2",ROLL,2535780,2535780
564,RA-03560,CHAIN BLOCK 3 TON RANTAI 15 METER,PCS,3800000,Sparepart
565,RA-03594,CHAIN SAW,UNIT,2150000,Consumable
566,RA-03258,"CHAIN TRANSMISI DUPLEX	RS 120 X 2 R",ROLL,4560000,4560000
567,RA-01508,CHAIN TRANSMISI ROLLER 80 X 2R,ROLL,1350000,Sparepart
568,RA-02546,CHARGER AKI,PCS,1000000,Sparepart
569,RA-04411,"CHECK VALVE KUNINGAN 1""",PCS,250000,Sparepart
570,RA-05694,CHECK VALVE NS 100,PCS,35000,Sparepart
571,RA-00347,CHEMICAL AA 1025 BS FLOCULANT,KG,89000,Consumable
572,RA-00348,CHEMICAL AA 3021 BS SCALE REMO,KG,50000,Consumable
573,RA-03032,CHEMICAL AA 3025 BS,PAIL,775000,Consumable
574,RA-00350,CHEMICAL AA 4015 BS SULFITE,PAIL,887500,Consumable
575,RA-00351,CHEMICAL AA 4025 BS PHOSPATE,KG,81000,Consumable
576,RA-04687,CHEMICHAL PURNA TUMBUH ( MERK BROAD PLUS ),BOX,35000,Consumable
577,RA-05086,CHEST FREEZER MERK SHARP KAP. 200 LITER,UNIT,3800000,Sparepart
578,RA-03174,CIR CLIP 1259954,PCS,15000,Sparepart
579,RA-00360,CLAMP 6214781M1,PCS,55000,Sparepart
580,RA-03038,CLAMP CABLE 8 MM,PCS,300,Sparepart
581,RA-02131,"CLAMP HOSE 1""",PCS,10000,Sparepart
582,RA-02367,CLUCTH 4359620M1,PCS,4150000,Sparepart
583,RA-02368,CLUCTH DISC 4359088M1,PCS,6623000,Sparepart
584,RA-02396,CLUTCH 039210 T1,PCS,6750000,Sparepart
585,RA-03252,CLUTCH 4359620M1,PCS,5215000,Sparepart
586,RA-03973,CLUTCH DISC 4359088M1,PCS,3915000,Sparepart
587,RA-04051,CLUTCH DISC RE 177574,PCS,1135000,Sparepart
588,RA-03959,CLUTCH PLATE 25174761,PCS,1785000,Sparepart
589,RA-03958,CLUTCH PLATE 5092797,PCS,2300000,Sparepart
590,RA-00365,COIL TERIOS,PCS,390000,Sparepart
591,RA-02583,COLOKAN,PCS,8000,Sparepart
592,RA-03727,COLOPOGONIUM MUCUNOIDES,KG,100000,Consumable
593,RA-05189,COLORIMETER HACH DR900,UNIT,46250000,Sparepart
594,RA-03849,COMPOND,PCS,20000,Consumable
595,RA-04273,COMPPRESSION SPRING AL116345,PCS,525000,Sparepart
596,RA-04731,COMPRESSOR MERK PUMA SPEK 5HP PK 50-160A,UNIT,26907000,Sparepart
597,RA-03117,CONDENSER AC 10K,PCS,75000,Sparepart
598,RA-02084,CONE GUIDE CB P15 ( LHS),BTG,2350000,Sparepart
599,RA-02085,CONE GUIDE CB P15 ( RHS),BTG,2350000,Sparepart
600,RA-04277,"CONNECTING LINK 6\""",PCS,310000,Sparepart
601,RA-01515,"CONNECTING LINK CHAIN 4\""",UNIT,255000,Sparepart
602,RA-01516,CONNECTING LINK RS 100,PCS,45000,Sparepart
603,RA-03305,CONNECTING LINK RS 80,PCS,55000,Sparepart
604,RA-05136,CONNECTING ROD 6743-31-3101,PCS,1750000,Sparepart
605,RA-03492,CONNECTION 043030P1,PCS,195000,Sparepart
606,RA-03839,CONNECTION 4133L048,PCS,239000,Sparepart
607,RA-03491,CONNECTION 6216156M1,PCS,150000,Sparepart
608,RA-02410,CONNECTION 6274963M1,PCS,225000,Sparepart
609,RA-04321,CONNECTION T,PCS,2000000,Sparepart
610,RA-04629,CONNECTOR 4276408M1,PCS,281050,Sparepart
611,RA-04630,CONNECTOR 4276409M1,PCS,281050,Sparepart
612,RA-04796,CONNECTOR KABEL UK. 35MM,PCS,25000,Sparepart
613,RA-04797,CONNECTOR KABEL UK. 70MM,PCS,25000,Sparepart
614,RA-03039,CONNECTOR RJ 45,PCS,2500,Sparepart
615,RA-04626,CONNECTORS 4351232M1,PCS,941600,Sparepart
616,RA-02976,CONTAC CLEANER,PCS,69997,Consumable
617,RA-02976,CONTACK CLEANER,PCS,80000,Consumable
618,RA-00383,CONTACTOR LADN 40,PCS,38000,Sparepart
619,RA-01517,CONTACTOR LC1D 25 SCHENIDER,PCS,210000,Sparepart
620,RA-00386,CONTACTOR LC1D 32 SCHENIDER,PCS,350000,Sparepart
621,RA-00387,CONTACTOR LC1D 40 SCHENIDER,PCS,690000,Sparepart
622,RA-04290,CONTACTOR LC1D12M7,PCS,165000,Sparepart
623,RA-04291,CONTACTOR LC1D18M7,PCS,205000,Sparepart
624,RA-04292,CONTACTOR LC1D25M7,PCS,215000,Sparepart
625,RA-04293,CONTACTOR LC1D32M7,PCS,325000,Sparepart
626,RA-00392,CONTACTOR LCID 80 M7,PCS,1090000,Sparepart
627,RA-05216,CONTAKTOR LC1D65AM7,PCS,815000,Sparepart
628,RA-03468,"CONVEYOR CHAIN 6\"" X 50000 LBF X EF RY 4 LINK",ROLL,5470000,Sparepart
629,RA-05199,CORROSION FILTER 600-311-1191,PCS,135000,Sparepart
630,RA-05011,COS PHI METER FACTOR EPF 96 400 V.CIC,PCS,315000,Sparepart
631,RA-04798,COUNVIET POUR DEATZ 01182850 / CRANKSHAFT PULSE SENSOR,PCS,2450000,Sparepart
632,RA-03614,COUPLER HYDRAULIC,PCS,600000,Sparepart
633,RA-037791,COVER 044953R1,PCS,225000,Sparepart
634,RA-0990,COVER 061343R1,PCS,225000,Sparepart
635,RA-03508,COVER 18-7250401701,PCS,224000,Sparepart
636,RA-03162,COVER BENING,RIM,65000,Consumable
637,RA-02305,COVER CLUCTH,PCS,1500000,Sparepart
638,RA-04838,COVER CLUTCH / MATA HARI HILUX 31210-0K281,PCS,1108108,Sparepart
639,RA-04639,COVER DEPAN S-1115,PCS,725000,Sparepart
640,RA-04635,COVER DEPAN S-1125,PCS,950000,Sparepart
641,RA-00397,COVER EGREK,PCS,50000,Sparepart
642,RA-05214,COVER HEAD,PCS,225000,Sparepart
643,RA-00398,COVER R 271-125,PCS,245000,Sparepart
644,RA-01518,CRANK SHAFT,PCS,2100000,Sparepart
645,RA-03965,CRANKSHAFDT S-195 / 1100,PCS,1650000,Sparepart
646,RA-0418,CRANKSHAFT,PCS,4900000,Sparepart
647,RA-05137,CRANKSHAFT 6207-31-1100,PCS,10500000,Sparepart
648,RA-03829,CRANKSHAFT 70998009,PCS,8838000,Sparepart
649,RA-03822,CRANKSHAFT S 1110 / 1115,PCS,1500000,Sparepart
650,RA-02025,CRANSHAFT,PCS,1500000,Sparepart
651,RA-04592,CRASH ,LTR,1140000,Consumable
652,RA-04337,CRASH @1 LTR,BTL,85000,Consumable
653,RA-01519,CROS JOINT,PCS,250000,Sparepart
654,RA-03428,CROSS 10X0344,PCS,445000,Sparepart
655,RA-05211,CROSS JOIN LOADER 116-8539,PCS,1749972,Sparepart
656,RA-04595,CROSS JOINT 066530R1,PCS,227000,Sparepart
657,RA-00402,CROSS JOINT 16MM,PCS,225000,Sparepart
658,RA-04896,CROSS JOINT GUM-93,PCS,250000,Sparepart
659,RA-04200,CROSS JOINT PROPELER SHAFT ,PCS,250000,Sparepart
660,RA-037803,CROSS JOINT SETIR,PCS,190000,Sparepart
661,RA-04919,CT / CURRENT TRANSFORMER 300 A/50 HZ,PCS,100000,Sparepart
662,RA-04889,CUP STATER CHAINSAW KCL,PCS,275000,Sparepart
663,RA-02285,CYLINDER 020543T1,PCS,1108000,Sparepart
664,RA-03910,CYLINDER HEAD S 1115,PCS,1100000,Sparepart
665,RA-04765,CYLINDER LINNER S 1125,PCS,850000,Sparepart
666,RA-04119,CYLINDER REM BELAKANG,PCS,400000,Sparepart
667,RA-04118,CYLINDER REM DEPAN ,PCS,400000,Sparepart
668,RA-03347,CYLINDR HEAD TF 300,PCS,2700000,Sparepart
669,RA-03096,DAMPER 3460-45048-0,PCS,112500,Sparepart
670,RA-03220,DAMPER MOUNTING 1533-43018-0,PCS,1790000,Sparepart
671,RA-00410,DECIS,LTR,380000,Consumable
672,RA-03474,DESANDING CONE SSC / CONE TEPLON SANDCYCLONE SSC 601 - 150 ,PCS,39602551,Sparepart
673,RA-00412,DIFF PINION,PCS,250000,Sparepart
674,RA-03504,DIFF PINION 21-7200600203,PCS,1938000,Sparepart
675,RA-05176,DIFFERENTIAL PRESSURE TRANSMITTER FOR WATER LEVEL MODEL EJA110E-JMS4J-812NN-D4/HE RANGE 440-0 MMH2O OUTPUT SIGNAL 4 TO 20MA DC MERK YOKOGAWA,PCS,15000000,Sparepart
676,RA-05103,DIGITAL INDICATOR COTROLLER TYPE UT75A-020-10-00 YOKOGAWA,UNIT,30500000,Sparepart
677,RA-04713,DIGITAL MULTITESTER SANWA CD 8008,SET,750000,Sparepart
678,RA-04491,DINAMO KIPAS TERIOS,PCS,500000,Sparepart
679,RA-05055,DINAMO LISTRIK STC-20,UNIT,13750000,Sparepart
680,RA-03739,DINAMO LISTRIK STD 12 V,PCS,10000000,Sparepart
681,RA-01522,DINAMO LISTRIK STD 24,PCS,6500000,Sparepart
682,RA-03535,DINAMO STARTER,PCS,2500000,Sparepart
683,RA-04420,DINAMO STATER TERIOS,UNIT,658000,Sparepart
684,RA-05084,DIODA,PCS,5000,Sparepart
685,RA-03411,DIODA / SILICON DINAMO 4K,PCS,85000,Sparepart
686,RA-00414,DIODA 50 A,PCS,75000,Sparepart
687,RA-03622,DIODA 6 ,PCS,5000,Sparepart
688,RA-02216,DIODA RECTIFIER KIT STAMFORD,PCS,350000,Sparepart
689,RA-04076,DIOPE UNIT 4913-90000-0,PCS,1650000,Sparepart
690,RA-03250,DISC 041055R1,PCS,210000,Sparepart
691,RA-03248,DISC 061248R1,PCS,205000,Sparepart
692,RA-03514,DISC 1692759M91,PCS,1250000,Sparepart
693,RA-04213,DISC 6211543M91,PCS,2560000,Sparepart
694,RA-03462,DISC BRAKE 6193362M1,PCS,5372100,Sparepart
695,RA-04308,DISC BRAKE JD 5715,PCS,1470000,Sparepart
696,RA-04837,DISC CLUTCH / KAMPAS KOPLING HILUX 31250-0K281,PCS,1054000,Sparepart
697,RA-03517,DISC CLUTCH 5092797,PCS,2350000,Sparepart
698,RA-03951,DISC CLUTCH JD5715,PCS,3840000,Sparepart
699,RA-04255,DISC CLUTCH MF4708,PCS,4100000,Sparepart
700,RA-00416,DISC CLUTH 1692759M91,PCS,1397000,Sparepart
701,RA-03471,DISC CLUTH TD 90,PCS,3790000,Sparepart
702,RA-03249,"DISC	041054R1",PCS,200000,200000
703,RA-04704,DISPENSER,PCS,375000,Consumable
704,RA-05089,DISPENSER,PCS,275000,Consumable
705,RA-02476,DITHANE,KG,185000,Consumable
706,RA-037799,DODOS 4 INCHI,PCS,140000,Consumable
707,RA-01523,DONGKRA 10 TON,PCS,475000,Consumable
708,RA-03712,DONGKRAK 20 T,PCS,1175000,Consumable
709,RA-04685,DONGKRAK BOTOL 10 TON,PCS,452000,Consumable
710,RA-04684,DONGKRAK BOTOL 5 TON,PCS,239000,Consumable
711,RA-04892,DOOR LOCK DYNA,PCS,650000,Sparepart
712,RA-03029,DOP 1 INCH,PCS,5000,Sparepart
713,RA-04432,DOP 2 1/2,PCS,15000,Sparepart
714,RA-00422,DOP 2 INC,PCS,10000,Sparepart
715,RA-04520,"DOP 3""",PCS,20000,Sparepart
716,RA-02059,"DOP 4""",PCS,35000,Sparepart
717,RA-03466,DOUBLE BERAT / MOTOR SHIFT JB3Z7G360B,PCS,7975000,Sparepart
718,RA-04658,"DOUBLE NEPEL 1/4""",PCS,25000,Sparepart
719,RA-04599,DOUBLE NEPPLE 1 INCH,PCS,35000,Sparepart
720,RA-04534,"DOUBLE NEPPLE DRAT LUAR 1 1/2""",PCS,65000,Sparepart
721,RA-03935,"DOUBLE NEVEL 1"" X 3/8",PCS,55000,Sparepart
722,RA-03795,DOUBLE TAPE,PCS,8000,Consumable
723,RA-02515,DRAG LINK,PCS,750000,Sparepart
724,RA-04384,DRAG LINK F70 HILINE,PCS,750000,Sparepart
725,RA-02080,DRIVE SHAFT  CB P15 (LHS),PCS,7000000,Sparepart
726,RA-00424,DRIVE SHAFT 066535R1,PCS,2230000,Sparepart
727,RA-03380,DRIVE SHAFT 066536R1,SET,4500000,Sparepart
728,RA-03379,DRIVE SHAFT 066537R1,SET,4350000,Sparepart
729,RA-03970,DRIVE SHAFT 4WD 4349700M1,PCS,850000,Sparepart
730,RA-03969,DRIVE SHAFT 4WD 4377785M1,PCS,6200000,Sparepart
731,RA-04469,DRIVE SHAFT R 124935,PCS,3078000,Sparepart
732,RA-00426,DRIVE SHAFT RHS SPA 1523/CB P15,PCS,5800000,Sparepart
733,RA-04809,DRUG KOPLING / COVER CLUTH / MATAHARI HILINE 31210-87605-000,PCS,900000,Sparepart
734,RA-04201,DRUM PARKING BRAKE / TROMOL REM TANGAN,PCS,1900000,Sparepart
735,RA-03094,EAR PLUG,PCS,15000,Consumable
736,RA-03869,EBEK / KARPET LUMPUR,LBR,100000,Consumable
737,RA-00430,EGREK,PCS,220000,Sparepart
738,RA-03301,"ELBOW 1/2""",PCS,3000,Sparepart
739,RA-04279,"ELBOW 2\"" SCH 80 ",PCS,75000,Sparepart
740,RA-00441,"ELBOW PVC 1""",PCS,5000,Sparepart
741,RA-01529,"ELBOW PVC 1/2""",PCS,3000,Sparepart
742,RA-00442,"ELBOW PVC 2""",PCS,10000,Sparepart
743,RA-03463,ELBOW PVC 3/4,PCS,4000,Sparepart
744,RA-01530,"ELBOW PVC 3/4""",PCS,4000,Sparepart
745,RA-04298,ELBOW PVC 4 INCH,PCS,37000,Sparepart
746,RA-02978,"ELBOW PVC 4""",PCS,37000,Sparepart
747,RA-03925,"ELBOW STAINLESS 3"" SCH 30",PCS,324000,Sparepart
748,RA-03926,"ELBOW STAINLESS 4"" SCH 30",PCS,564000,Sparepart
749,RA-03927,"ELBOW STAINLESS 6"" SCH 30",PCS,1656000,Sparepart
